TIME,TEMP_2m,TEMP_21m,PER90_2m,PER90_21m
2015-12-28,18.6366672515869,17.0090103149414,16.9644470214844,16.0265064239502
2015-12-29,17.8537502288818,16.2685127258301,17.0301036834717,16.0778045654297
2015-12-30,18.3299999237061,17.3239860534668,17.0659332275391,16.1514129638672
2015-12-31,18.3474998474121,16.6939010620117,17.1214389801025,16.2101917266846
2016-01-01,19.1054172515869,17.8620414733887,17.1559715270996,16.2873954772949
2016-01-02,18.8325004577637,17.7242641448975,17.1813793182373,16.3406600952148
2016-01-03,18.5941677093506,16.9906673431396,17.246976852417,16.4078578948975
2016-01-04,18.6554164886475,18.1632957458496,17.2799243927002,16.4805374145508
2016-01-05,18.8516674041748,18.6668663024902,17.2966079711914,16.5231609344482
2016-01-06,18.8099994659424,18.6315097808838,17.3258895874023,16.5655727386475
2016-01-07,18.3549995422363,17.4759044647217,17.3772048950195,16.6350784301758
2016-01-08,18.7049999237061,18.1080493927002,17.4286651611328,16.7091655731201
2016-01-09,19.2266674041748,18.9631481170654,17.5020866394043,16.7872409820557
2016-01-10,18.780834197998,17.8464164733887,17.5782814025879,16.848560333252
2016-01-11,18.4454174041748,17.7466869354248,17.6449108123779,16.9221630096436
2016-01-12,18.8958339691162,17.8746547698975,17.6898422241211,16.9819965362549
2016-01-13,18.0945835113525,17.5559024810791,17.7211532592773,17.0543575286865
2016-01-14,17.8783340454102,17.7164497375488,17.7365970611572,17.122522354126
2016-01-15,17.8433322906494,17.6728515625,17.7673892974854,17.1704006195068
2016-01-16,18.2679176330566,17.8027801513672,17.8172988891602,17.2187843322754
2016-01-17,19.2837505340576,19.0980796813965,17.8764495849609,17.2759170532227
2016-01-18,19.6012496948242,18.9811573028564,17.9358062744141,17.3147029876709
2016-01-19,19.2866668701172,18.3774452209473,17.9667644500732,17.360200881958
2016-01-20,19.124584197998,18.6385307312012,18.0057468414307,17.4046936035156
2016-01-21,19.5349998474121,19.0849437713623,18.0638370513916,17.4614181518555
2016-01-22,19.5475006103516,18.8724689483643,18.1059284210205,17.5146465301514
2016-01-23,19.7308330535889,19.3675193786621,18.1711750030518,17.5737991333008
2016-01-24,19.6191673278809,19.4509029388428,18.2437686920166,17.6276626586914
2016-01-25,19.4495830535889,19.405216217041,18.2963371276855,17.6953144073486
2016-01-26,19.1420841217041,19.0254898071289,18.3811187744141,17.7446117401123
2016-01-27,19.1637496948242,19.1342658996582,18.459056854248,17.8068962097168
2016-01-28,18.9016666412354,18.8401527404785,18.5278072357178,17.8495121002197
2016-01-29,18.7579174041748,18.538215637207,18.5527839660645,17.9198322296143
2016-01-30,18.5849990844727,18.2250957489014,18.5887851715088,17.9586315155029
2016-01-31,19.0324993133545,18.4222660064697,18.6150970458984,17.9818553924561
2016-02-01,20.0329170227051,18.734691619873,18.6199951171875,17.986198425293
2016-02-02,19.8670825958252,18.6901245117188,18.6340751647949,18.004430770874
2016-02-03,19.3370838165283,18.5991611480713,18.6403694152832,18.0168876647949
2016-02-04,19.8000011444092,19.4058284759521,18.6525554656982,18.0357227325439
2016-02-05,19.8216667175293,18.8409557342529,18.6635818481445,18.0553531646729
2016-02-06,19.750415802002,18.5517292022705,18.6803436279297,18.0608558654785
2016-02-07,20.0962505340576,18.7952308654785,18.6777057647705,18.0654907226562
2016-02-08,20.4665222167969,19.295919418335,18.6958465576172,18.0726470947266
2016-02-09,20.1316661834717,18.5372314453125,18.7056179046631,18.0831871032715
2016-02-10,20.1159000396729,19.342399597168,18.7039947509766,18.074369430542
2016-02-11,20.6858329772949,20.0393466949463,18.7233142852783,18.0946617126465
2016-02-12,20.6308326721191,20.1916065216064,18.7419452667236,18.1277809143066
2016-02-13,20.4108333587646,19.6462917327881,18.7538738250732,18.1341514587402
2016-02-14,20.2733325958252,20.3442707061768,18.8015632629395,18.155834197998
2016-02-15,19.6333332061768,19.7833118438721,18.8377914428711,18.1952247619629
2016-02-16,19.0541667938232,999999,18.8510971069336,18.2309074401855
2016-02-17,19.1279163360596,19.0156764984131,18.8480281829834,18.2573852539062
2016-02-18,19.1666660308838,19.0564289093018,18.8601760864258,18.2889385223389
2016-02-19,18.9324989318848,18.8924674987793,18.8949413299561,18.3249015808105
2016-02-20,19.4166660308838,19.0957698822021,18.9072227478027,18.3595752716064
2016-02-21,19.3600006103516,19.2078018188477,18.9251766204834,18.3704051971436
2016-02-22,19.1379165649414,18.9310188293457,18.9082660675049,18.3586597442627
2016-02-23,19.3091659545898,19.1627254486084,18.8805770874023,18.3660049438477
2016-02-24,19.2037506103516,19.1785850524902,18.8686103820801,18.3630886077881
2016-02-25,19.2308330535889,19.1339511871338,18.8646373748779,18.3411312103271
2016-02-26,19.1604175567627,19.109058380127,18.8204116821289,18.3308906555176
2016-02-27,19.1954154968262,18.9612884521484,18.7826290130615,18.3036403656006
2016-02-28,19.406665802002,19.1988048553467,18.7357501983643,18.2965259552002
2016-02-29,19.3895835876465,19.3815040588379,18.7399883270264,18.2839012145996
2016-03-01,19.2704162597656,19.2869167327881,18.7442264556885,18.271276473999
2016-03-02,19.220832824707,18.9330234527588,18.7458400726318,18.2749919891357
2016-03-03,19.2896995544434,19.1681995391846,18.7418956756592,18.3122596740723
2016-03-04,19.546667098999,19.1206073760986,18.7759113311768,18.3255786895752
2016-03-05,19.5479164123535,19.1972942352295,18.7836494445801,18.3564910888672
2016-03-06,19.5866661071777,19.1507358551025,18.7919044494629,18.3888664245605
2016-03-07,19.5991668701172,19.6151580810547,18.7856693267822,18.4088363647461
2016-03-08,19.8041667938232,19.7636413574219,18.7900199890137,18.4264297485352
2016-03-09,19.8513050079346,19.7838935852051,18.8010559082031,18.4408054351807
2016-03-10,19.8233337402344,19.7275295257568,18.8282566070557,18.4594879150391
2016-03-11,19.6795845031738,19.676607131958,18.8387584686279,18.4733543395996
2016-03-12,20.0516662597656,19.4756107330322,18.8322067260742,18.4677352905273
2016-03-13,19.6595840454102,19.2689266204834,18.8246021270752,18.474048614502
2016-03-14,19.3379173278809,19.3046283721924,18.7939987182617,18.4590606689453
2016-03-15,19.359167098999,19.3670635223389,18.7597713470459,18.4387302398682
2016-03-16,19.4074993133545,19.3766975402832,18.7567291259766,18.4275245666504
2016-03-17,19.2075004577637,19.1916770935059,18.7237911224365,18.4047565460205
2016-03-18,19.1754169464111,19.1427822113037,18.6892757415771,18.3715648651123
2016-03-19,19.3662490844727,19.3214740753174,18.6547203063965,18.3445739746094
2016-03-20,19.2937507629395,19.410213470459,18.631778717041,18.3132343292236
2016-03-21,19.7868995666504,19.6672992706299,18.5786037445068,18.2828216552734
2016-03-22,19.7570838928223,19.3250408172607,18.540548324585,18.242374420166
2016-03-23,19.577917098999,19.5587787628174,18.511266708374,18.1980514526367
2016-03-24,19.3141670227051,19.0334053039551,18.4588642120361,18.1654071807861
2016-03-25,19.1258335113525,19.0068836212158,18.4387493133545,18.1438751220703
2016-03-26,18.9904174804688,18.9616260528564,18.405912399292,18.1108245849609
2016-03-27,18.9500007629395,18.8658008575439,18.361536026001,18.0907020568848
2016-03-28,18.9479160308838,18.7029800415039,18.3239593505859,18.0767822265625
2016-03-29,19.4575004577637,19.0201072692871,18.2963390350342,18.0577945709229
2016-03-30,19.1195831298828,18.366247177124,18.2631587982178,18.0420532226562
2016-03-31,19.0429172515869,18.5596218109131,18.2379302978516,18.0263557434082
2016-04-01,18.7579174041748,18.5287628173828,18.1653957366943,17.9960594177246
2016-04-02,18.4825000762939,18.4934158325195,18.0984134674072,17.9275398254395
2016-04-03,18.345832824707,18.1938419342041,18.0685367584229,17.8558082580566
2016-04-04,18.8500003814697,18.7251300811768,18.0191307067871,17.8182048797607
2016-04-05,18.7783336639404,18.7397651672363,17.971658706665,17.7507877349854
2016-04-06,18.4333343505859,18.2970294952393,17.9354190826416,17.6800785064697
2016-04-07,18.3341674804688,18.303092956543,17.878454208374,17.6130313873291
2016-04-08,18.2891674041748,18.2723369598389,17.8312072753906,17.5512790679932
2016-04-09,18.1987495422363,18.2101249694824,17.7657375335693,17.5063152313232
2016-04-10,18.0870838165283,18.0990676879883,17.696813583374,17.4517230987549
2016-04-11,18.0395832061768,18.027717590332,17.6518802642822,17.4205837249756
2016-04-12,18.0216674804688,18.0293140411377,17.6044731140137,17.3859119415283
2016-04-13,18.0754165649414,18.0699272155762,17.5830307006836,17.3381690979004
2016-04-14,17.8983325958252,17.7571620941162,17.5491542816162,17.2952919006348
2016-04-15,17.8562507629395,17.7750453948975,17.5112552642822,17.2553272247314
2016-04-16,17.7837505340576,17.6727180480957,17.4578800201416,17.2092990875244
2016-04-17,17.6749992370605,17.6914443969727,17.3947448730469,17.1559371948242
2016-04-18,17.812084197998,17.7364654541016,17.3513641357422,17.1018829345703
2016-04-19,18.0529174804688,17.9635143280029,17.297492980957,17.0485343933105
2016-04-20,18.030834197998,17.8394947052002,17.2368144989014,16.9974613189697
2016-04-21,18.1779174804688,18.163236618042,17.1975250244141,16.9571361541748
2016-04-22,18.0379161834717,18.0245685577393,17.1452217102051,16.9138946533203
2016-04-23,17.9237499237061,17.892427444458,17.0953960418701,16.8771800994873
2016-04-24,17.8254165649414,17.8007068634033,17.046817779541,16.8402576446533
2016-04-25,17.8341674804688,17.8060321807861,16.993932723999,16.803918838501
2016-04-26,17.8454170227051,17.7454357147217,16.929615020752,16.7638874053955
2016-04-27,17.8037490844727,17.7248706817627,16.8896408081055,16.7052574157715
2016-04-28,17.5778007507324,17.573299407959,16.8324375152588,16.6693496704102
2016-04-29,17.4937496185303,17.4182872772217,16.7820835113525,16.6171360015869
2016-04-30,17.4433326721191,17.4307918548584,16.7358417510986,16.5666255950928
2016-05-01,17.4445838928223,999999,16.6735553741455,16.5005168914795
2016-05-02,16.9854164123535,16.9381427764893,16.6208267211914,16.4459114074707
2016-05-03,16.6504344940186,999999,16.5702571868896,16.4034996032715
