TIME,TEMP,TEMP_INTERP,TEMP_HEAT_SPIKE,TEMP_COLD_SPIKE,TEMP_EXTREME_INDEX,TEMP_PER10,TEMP_PER50,TEMP_PER90,TEMP_MEAN,MHW_EVENT_NUMBER,MHW_EVENT_CAT,MCS_EVENT_NUMBER,MCS_EVENT_CAT,MHW_EVENT_DURATION,MHW_EVENT_ONSET_RATE,MHW_EVENT_DECLINE_RATE,MCS_EVENT_DURATION,MCS_EVENT_ONSET_RATE,MCS_EVENT_DECLINE_RATE,MHW_EVENT_INTENSITY_MEAN,MHW_EVENT_INTENSITY_MAX,MHW_EVENT_INTENSITY_VAR,MHW_EVENT_INTENSITY_CUMULATIVE,MHW_EVENT_INTENSITY_MEAN_RELPERC,MHW_EVENT_INTENSITY_MAX_RELPERC,MHW_EVENT_INTENSITY_VAR_RELPERC,MHW_EVENT_INTENSITY_CUMULATIVE_RELPERC,MCS_EVENT_INTENSITY_MEAN,MCS_EVENT_INTENSITY_MAX,MCS_EVENT_INTENSITY_VAR,MCS_EVENT_INTENSITY_CUMULATIVE,MCS_EVENT_INTENSITY_MEAN_RELPERC,MCS_EVENT_INTENSITY_MAX_RELPERC,MCS_EVENT_INTENSITY_VAR_RELPERC,MCS_EVENT_INTENSITY_CUMULATIVE_RELPERC,DEPTH
2010-05-11 12:00:00,21.731033325195312,21.731033,21.731033325195312,,12.0,18.951527786254882,20.083126068115234,21.525263595581055,20.200391006469726,3.0,2.0,0.0,0.0,5.0,1.032,0.833,0.0,0.0,0.0,3.256,3.974,0.917,16.279,1.922,2.642,0.912,9.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-12 12:00:00,23.26117515563965,23.261175,23.26117515563965,,12.0,18.92623977661133,20.04481735229492,21.49562797546387,20.167317581176757,3.0,2.0,0.0,0.0,5.0,1.032,0.833,0.0,0.0,0.0,3.256,3.974,0.917,16.279,1.922,2.642,0.912,9.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-13 12:00:00,24.10628318786621,24.106283,24.10628318786621,,12.0,18.899725341796874,20.0065185546875,21.4644416809082,20.13181381225586,3.0,2.0,0.0,0.0,5.0,1.032,0.833,0.0,0.0,0.0,3.256,3.974,0.917,16.279,1.922,2.642,0.912,9.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-14 12:00:00,23.990800857543945,23.9908,23.990800857543945,,12.0,18.872164916992187,19.967776489257812,21.435976028442383,20.096733856201173,3.0,2.0,0.0,0.0,5.0,1.032,0.833,0.0,0.0,0.0,3.256,3.974,0.917,16.279,1.922,2.642,0.912,9.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-15 12:00:00,23.84774398803711,23.847744,23.84774398803711,,12.0,18.84209327697754,19.93139228820801,21.40820732116699,20.062031555175782,3.0,2.0,0.0,0.0,5.0,1.032,0.833,0.0,0.0,0.0,3.256,3.974,0.917,16.279,1.922,2.642,0.912,9.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-22 12:00:00,22.676815032958984,22.676815,22.676815032958984,,12.0,18.56111831665039,19.646651840209962,21.160005950927733,19.77510185241699,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-23 12:00:00,,22.15584,22.155839920043945,,12.0,18.514537811279297,19.607122802734374,21.124598693847656,19.734049987792968,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-24 12:00:00,21.634864807128906,21.634865,21.634864807128906,,12.0,18.468449783325195,19.568056488037108,21.079104232788087,19.688792037963868,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-25 12:00:00,21.61336898803711,21.613369,21.61336898803711,,12.0,18.421920394897462,19.528890228271486,21.039779281616212,19.645000457763672,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-26 12:00:00,22.061899185180664,22.0619,22.061899185180664,,12.0,18.374354553222656,19.490768432617188,20.99342498779297,19.598323822021484,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-27 12:00:00,21.79891014099121,21.79891,21.79891014099121,,12.0,18.32624626159668,19.45013008117676,20.941626358032227,19.548641967773438,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-28 12:00:00,21.637256622314453,21.637257,21.637256622314453,,12.0,18.277729415893553,19.408285903930665,20.892808151245116,19.498362731933593,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-29 12:00:00,21.211395263671875,21.211395,21.211395263671875,,12.0,18.23008499145508,19.36640739440918,20.840493392944335,19.44756507873535,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-30 12:00:00,20.941057205200195,20.941057,20.941057205200195,,12.0,18.17575454711914,19.31991844177246,20.78532485961914,19.392193603515626,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2010-05-31 12:00:00,20.782182693481445,20.782183,20.782182693481445,,12.0,18.12530059814453,19.275613403320314,20.730274200439453,19.337560653686523,4.0,2.0,0.0,0.0,10.0,2.902,0.173,0.0,0.0,0.0,2.085,2.902,0.423,20.848,0.693,1.517,0.424,6.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-07 12:00:00,23.13359260559082,23.133593,23.13359260559082,,12.0,19.4671272277832,21.180218505859376,22.878471755981444,21.148551559448244,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-08 12:00:00,24.577272415161133,24.577272,24.577272415161133,,12.0,19.475928497314452,21.177475357055663,22.873436737060548,21.147706985473633,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-09 12:00:00,25.32337760925293,25.323378,25.32337760925293,,12.0,19.477920913696288,21.167462158203126,22.857837295532228,21.1414737701416,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-10 12:00:00,,24.382326,24.382326126098633,,12.0,19.477435684204103,21.145934295654296,22.828353881835938,21.12791633605957,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-11 12:00:00,23.441274642944336,23.441275,23.441274642944336,,12.0,19.475327682495116,21.121614074707033,22.799473190307616,21.111434555053712,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-12 12:00:00,23.239133834838867,23.239134,23.239133834838867,,12.0,19.48222541809082,21.09593620300293,22.766175079345704,21.096211242675782,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-13 12:00:00,23.522075653076172,23.522076,23.522075653076172,,12.0,19.481182479858397,21.065492630004883,22.72486572265625,21.07385711669922,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-14 12:00:00,23.746400833129883,23.7464,23.746400833129883,,12.0,19.482584381103514,21.03355712890625,22.68283348083496,21.051682662963866,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-15 12:00:00,23.679798126220703,23.679798,23.679798126220703,,12.0,19.47899284362793,21.000180053710938,22.640435791015626,21.026878356933594,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-16 12:00:00,23.144392013549805,23.144392,23.144392013549805,,12.0,19.470236587524415,20.960388565063475,22.58673667907715,20.993345642089842,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-17 12:00:00,22.771377563476562,22.771378,22.771377563476562,,12.0,19.456224822998045,20.923496627807616,22.536922454833984,20.961062622070312,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-18 12:00:00,22.648386001586914,22.648386,22.648386001586914,,12.0,19.439434432983397,20.884276580810546,22.46691551208496,20.920585250854494,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-19 12:00:00,22.5842227935791,22.584223,22.5842227935791,,12.0,19.418818283081055,20.84715118408203,22.408567810058592,20.884378814697264,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-20 12:00:00,22.778900146484375,22.7789,22.778900146484375,,12.0,19.39837760925293,20.812179183959962,22.342912673950195,20.84815216064453,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-21 12:00:00,22.72649574279785,22.726496,22.72649574279785,,12.0,19.37888946533203,20.77767448425293,22.28553237915039,20.812096405029298,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-22 12:00:00,22.69014549255371,22.690145,22.69014549255371,,12.0,19.356922912597657,20.741421508789063,22.22907485961914,20.77582130432129,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-23 12:00:00,22.60676383972168,22.606764,22.60676383972168,,12.0,19.338622665405275,20.70489158630371,22.183539581298827,20.744081878662108,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-24 12:00:00,22.57454490661621,22.574545,22.57454490661621,,12.0,19.31963233947754,20.6676513671875,22.137117767333983,20.71209716796875,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-25 12:00:00,22.46977424621582,22.469774,22.46977424621582,,12.0,19.30015335083008,20.631781768798827,22.102402114868163,20.68348960876465,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-26 12:00:00,22.37192153930664,22.371922,22.37192153930664,,12.0,19.283611297607422,20.599808502197266,22.07740592956543,20.6596622467041,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-27 12:00:00,22.08409309387207,22.084093,22.08409309387207,,12.0,19.26683235168457,20.56653175354004,22.045668029785155,20.633683013916016,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-28 12:00:00,22.251983642578125,22.251984,22.251983642578125,,12.0,19.251069259643554,20.536967468261718,22.014846420288087,20.608945846557617,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2011-04-29 12:00:00,22.000938415527344,22.000938,22.000938415527344,,12.0,19.233811569213866,20.504636383056642,21.986489868164064,20.584249114990236,7.0,2.0,0.0,0.0,23.0,1.016,0.136,0.0,0.0,0.0,2.174,4.182,0.663,50.002,0.621,2.466,0.58,14.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-03-03 12:00:00,23.781267166137695,23.781267,23.781267166137695,,12.0,18.589438247680665,20.740498352050782,22.581835174560545,20.664424896240234,9.0,2.0,0.0,0.0,6.0,1.076,0.477,0.0,0.0,0.0,3.373,4.166,0.557,20.24,1.477,2.27,0.556,8.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-03-04 12:00:00,24.364301681518555,24.364302,24.364301681518555,,12.0,18.611705017089843,20.75858917236328,22.586912536621092,20.681043243408205,9.0,2.0,0.0,0.0,6.0,1.076,0.477,0.0,0.0,0.0,3.373,4.166,0.557,20.24,1.477,2.27,0.556,8.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-03-05 12:00:00,24.865711212158203,24.865711,24.865711212158203,,12.0,18.63727722167969,20.777816390991212,22.595275497436525,20.699897384643556,9.0,2.0,0.0,0.0,6.0,1.076,0.477,0.0,0.0,0.0,3.373,4.166,0.557,20.24,1.477,2.27,0.556,8.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-03-06 12:00:00,23.163171768188477,23.163172,23.163171768188477,,12.0,18.660773468017577,20.794284057617187,22.605703353881836,20.718310165405274,9.0,2.0,0.0,0.0,6.0,1.076,0.477,0.0,0.0,0.0,3.373,4.166,0.557,20.24,1.477,2.27,0.556,8.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-03-07 12:00:00,,23.828804,23.82880401611328,,12.0,18.683740234375,20.811533737182618,22.624055480957033,20.737834930419922,9.0,2.0,0.0,0.0,6.0,1.076,0.477,0.0,0.0,0.0,3.373,4.166,0.557,20.24,1.477,2.27,0.556,8.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-03-08 12:00:00,24.49443817138672,24.494438,24.49443817138672,,12.0,18.70114974975586,20.828784942626953,22.641469955444336,20.756507873535156,9.0,2.0,0.0,0.0,6.0,1.076,0.477,0.0,0.0,0.0,3.373,4.166,0.557,20.24,1.477,2.27,0.556,8.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-03-29 12:00:00,23.728601455688477,23.728601,23.728601455688477,,12.0,19.338364028930663,21.14403533935547,22.856343078613282,21.095540618896486,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-03-30 12:00:00,,23.88416,23.884159088134766,,12.0,19.35716018676758,21.148036193847656,22.851771926879884,21.100723266601562,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-03-31 12:00:00,24.039716720581055,24.039717,24.039716720581055,,12.0,19.372387313842772,21.159321594238282,22.860841369628908,21.11046371459961,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-04-01 12:00:00,25.10311508178711,25.103115,25.10311508178711,,12.0,19.38430862426758,21.170003509521486,22.869865798950194,21.1208854675293,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-04-02 12:00:00,24.260295867919922,24.260296,24.260295867919922,,12.0,19.39686851501465,21.174940872192384,22.879272842407225,21.12855339050293,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-04-03 12:00:00,24.212371826171875,24.212372,24.212371826171875,,12.0,19.412102890014648,21.178153610229494,22.885830688476563,21.13534927368164,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-04-04 12:00:00,23.381101608276367,23.381102,23.381101608276367,,12.0,19.430176162719725,21.179995727539062,22.889302444458007,21.141651153564453,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-04-05 12:00:00,23.88946533203125,23.889465,23.88946533203125,,12.0,19.44427947998047,21.1805118560791,22.888977432250975,21.145215606689455,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-04-06 12:00:00,,23.460665,23.460664749145508,,12.0,19.456174850463867,21.1806282043457,22.881450271606447,21.14639549255371,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-04-07 12:00:00,23.031864166259766,23.031864,23.031864166259766,,12.0,19.4671272277832,21.180218505859376,22.878471755981444,21.148551559448244,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-04-08 12:00:00,22.880693435668945,22.880693,22.880693435668945,,12.0,19.475928497314452,21.177475357055663,22.873436737060548,21.147706985473633,10.0,2.0,0.0,0.0,11.0,0.665,0.32,0.0,0.0,0.0,2.677,3.982,0.603,29.451,0.932,2.233,0.596,10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2013-05-18 12:00:00,21.31844139099121,21.318441,21.31844139099121,,12.0,18.736967086791992,19.813025665283202,21.28786277770996,19.94176788330078,11.0,2.0,0.0,0.0,18.0,0.476,0.12,0.0,0.0,0.0,1.929,3.0,0.485,34.716,0.545,1.615,0.482,9.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
