TIME,TEMP 2m,TEMP 21m,PER90 2m,PER90 21m
2015-12-28 12:00:00,18.636667251586914,17.009010314941406,16.964447021484375,16.026506423950195
2015-12-29 12:00:00,17.853750228881836,16.268512725830078,17.03010368347168,16.077804565429688
2015-12-30 12:00:00,18.329999923706055,17.323986053466797,17.065933227539062,16.151412963867188
2015-12-31 12:00:00,18.34749984741211,16.69390106201172,17.12143898010254,16.21019172668457
2016-01-01 12:00:00,19.105417251586914,17.862041473388672,17.15597152709961,16.287395477294922
2016-01-02 12:00:00,18.832500457763672,17.72426414489746,17.181379318237305,16.340660095214844
2016-01-03 12:00:00,18.594167709350586,16.99066734313965,17.246976852416992,16.40785789489746
2016-01-04 12:00:00,18.65541648864746,18.16329574584961,17.279924392700195,16.48053741455078
2016-01-05 12:00:00,18.851667404174805,18.666866302490234,17.296607971191406,16.523160934448242
2016-01-06 12:00:00,18.809999465942383,18.63150978088379,17.325889587402344,16.56557273864746
2016-01-07 12:00:00,18.354999542236328,17.47590446472168,17.37720489501953,16.63507843017578
2016-01-08 12:00:00,18.704999923706055,18.108049392700195,17.428665161132812,16.709165573120117
2016-01-09 12:00:00,19.226667404174805,18.96314811706543,17.502086639404297,16.787240982055664
2016-01-10 12:00:00,18.780834197998047,17.846416473388672,17.57828140258789,16.848560333251953
2016-01-11 12:00:00,18.445417404174805,17.746686935424805,17.64491081237793,16.922163009643555
2016-01-12 12:00:00,18.89583396911621,17.87465476989746,17.689842224121094,16.981996536254883
2016-01-13 12:00:00,18.09458351135254,17.5559024810791,17.721153259277344,17.054357528686523
2016-01-14 12:00:00,17.878334045410156,17.716449737548828,17.736597061157227,17.122522354125977
2016-01-15 12:00:00,17.843332290649414,17.6728515625,17.76738929748535,17.170400619506836
2016-01-16 12:00:00,18.26791763305664,17.802780151367188,17.817298889160156,17.21878433227539
2016-01-17 12:00:00,19.283750534057617,19.098079681396484,17.876449584960938,17.275917053222656
2016-01-18 12:00:00,19.60124969482422,18.981157302856445,17.935806274414062,17.3147029876709
2016-01-19 12:00:00,19.286666870117188,18.377445220947266,17.966764450073242,17.360200881958008
2016-01-20 12:00:00,19.124584197998047,18.638530731201172,18.005746841430664,17.404693603515625
2016-01-21 12:00:00,19.53499984741211,19.084943771362305,18.0638370513916,17.46141815185547
2016-01-22 12:00:00,19.547500610351562,18.872468948364258,18.105928421020508,17.514646530151367
2016-01-23 12:00:00,19.730833053588867,19.36751937866211,18.171175003051758,17.57379913330078
2016-01-24 12:00:00,19.61916732788086,19.450902938842773,18.2437686920166,17.627662658691406
2016-01-25 12:00:00,19.449583053588867,19.405216217041016,18.296337127685547,17.695314407348633
2016-01-26 12:00:00,19.1420841217041,19.025489807128906,18.381118774414062,17.744611740112305
2016-01-27 12:00:00,19.16374969482422,19.134265899658203,18.459056854248047,17.806896209716797
2016-01-28 12:00:00,18.90166664123535,18.840152740478516,18.527807235717773,17.849512100219727
2016-01-29 12:00:00,18.757917404174805,18.53821563720703,18.552783966064453,17.919832229614258
2016-01-30 12:00:00,18.584999084472656,18.225095748901367,18.58878517150879,17.95863151550293
2016-01-31 12:00:00,19.032499313354492,18.422266006469727,18.615097045898438,17.981855392456055
2016-02-01 12:00:00,20.032917022705078,18.734691619873047,18.6199951171875,17.98619842529297
2016-02-02 12:00:00,19.867082595825195,18.69012451171875,18.634075164794922,18.004430770874023
2016-02-03 12:00:00,19.33708381652832,18.59916114807129,18.640369415283203,18.016887664794922
2016-02-04 12:00:00,19.80000114440918,19.40582847595215,18.652555465698242,18.035722732543945
2016-02-05 12:00:00,19.821666717529297,18.84095573425293,18.66358184814453,18.05535316467285
2016-02-06 12:00:00,19.750415802001953,18.551729202270508,18.680343627929688,18.060855865478516
2016-02-07 12:00:00,20.096250534057617,18.795230865478516,18.677705764770508,18.06549072265625
2016-02-08 12:00:00,20.466522216796875,19.29591941833496,18.695846557617188,18.072647094726562
2016-02-09 12:00:00,20.13166618347168,18.5372314453125,18.705617904663086,18.083187103271484
2016-02-10 12:00:00,20.11590003967285,19.34239959716797,18.703994750976562,18.074369430541992
2016-02-11 12:00:00,20.685832977294922,20.03934669494629,18.72331428527832,18.094661712646484
2016-02-12 12:00:00,20.63083267211914,20.191606521606445,18.741945266723633,18.12778091430664
2016-02-13 12:00:00,20.41083335876465,19.646291732788086,18.753873825073242,18.134151458740234
2016-02-14 12:00:00,20.273332595825195,20.344270706176758,18.801563262939453,18.155834197998047
2016-02-15 12:00:00,19.633333206176758,19.78331184387207,18.837791442871094,18.19522476196289
2016-02-16 12:00:00,19.054166793823242,,18.851097106933594,18.230907440185547
2016-02-17 12:00:00,19.12791633605957,19.015676498413086,18.8480281829834,18.25738525390625
2016-02-18 12:00:00,19.16666603088379,19.056428909301758,18.86017608642578,18.288938522338867
2016-02-19 12:00:00,18.932498931884766,18.892467498779297,18.894941329956055,18.324901580810547
2016-02-20 12:00:00,19.41666603088379,19.09576988220215,18.907222747802734,18.359575271606445
2016-02-21 12:00:00,19.360000610351562,19.207801818847656,18.9251766204834,18.370405197143555
2016-02-22 12:00:00,19.137916564941406,18.931018829345703,18.908266067504883,18.358659744262695
2016-02-23 12:00:00,19.309165954589844,19.1627254486084,18.880577087402344,18.366004943847656
2016-02-24 12:00:00,19.203750610351562,19.178585052490234,18.868610382080078,18.363088607788086
2016-02-25 12:00:00,19.230833053588867,19.13395118713379,18.86463737487793,18.34113121032715
2016-02-26 12:00:00,19.160417556762695,19.109058380126953,18.820411682128906,18.330890655517578
2016-02-27 12:00:00,19.195415496826172,18.961288452148438,18.782629013061523,18.303640365600586
2016-02-28 12:00:00,19.406665802001953,19.19880485534668,18.735750198364258,18.296525955200195
2016-02-29 12:00:00,19.389583587646484,19.38150405883789,18.739988327026367,18.28390121459961
2016-03-01 12:00:00,19.270416259765625,19.286916732788086,18.744226455688477,18.271276473999023
2016-03-02 12:00:00,19.22083282470703,18.93302345275879,18.745840072631836,18.274991989135742
2016-03-03 12:00:00,19.28969955444336,19.16819953918457,18.74189567565918,18.312259674072266
2016-03-04 12:00:00,19.546667098999023,19.120607376098633,18.775911331176758,18.325578689575195
2016-03-05 12:00:00,19.547916412353516,19.197294235229492,18.783649444580078,18.356491088867188
2016-03-06 12:00:00,19.586666107177734,19.15073585510254,18.79190444946289,18.388866424560547
2016-03-07 12:00:00,19.599166870117188,19.615158081054688,18.785669326782227,18.408836364746094
2016-03-08 12:00:00,19.804166793823242,19.763641357421875,18.790019989013672,18.426429748535156
2016-03-09 12:00:00,19.85130500793457,19.783893585205078,18.801055908203125,18.440805435180664
2016-03-10 12:00:00,19.823333740234375,19.727529525756836,18.828256607055664,18.459487915039062
2016-03-11 12:00:00,19.679584503173828,19.676607131958008,18.83875846862793,18.47335433959961
2016-03-12 12:00:00,20.051666259765625,19.475610733032227,18.83220672607422,18.467735290527344
2016-03-13 12:00:00,19.659584045410156,19.2689266204834,18.824602127075195,18.474048614501953
2016-03-14 12:00:00,19.33791732788086,19.304628372192383,18.79399871826172,18.459060668945312
2016-03-15 12:00:00,19.359167098999023,19.367063522338867,18.7597713470459,18.438730239868164
2016-03-16 12:00:00,19.407499313354492,19.376697540283203,18.756729125976562,18.42752456665039
2016-03-17 12:00:00,19.207500457763672,19.19167709350586,18.723791122436523,18.404756546020508
2016-03-18 12:00:00,19.175416946411133,19.14278221130371,18.68927574157715,18.371564865112305
2016-03-19 12:00:00,19.366249084472656,19.321474075317383,18.654720306396484,18.344573974609375
2016-03-20 12:00:00,19.293750762939453,19.410213470458984,18.631778717041016,18.313234329223633
2016-03-21 12:00:00,19.78689956665039,19.667299270629883,18.578603744506836,18.282821655273438
2016-03-22 12:00:00,19.757083892822266,19.325040817260742,18.54054832458496,18.242374420166016
2016-03-23 12:00:00,19.577917098999023,19.558778762817383,18.511266708374023,18.19805145263672
2016-03-24 12:00:00,19.314167022705078,19.033405303955078,18.458864212036133,18.165407180786133
2016-03-25 12:00:00,19.12583351135254,19.00688362121582,18.438749313354492,18.143875122070312
2016-03-26 12:00:00,18.99041748046875,18.961626052856445,18.405912399291992,18.110824584960938
2016-03-27 12:00:00,18.950000762939453,18.865800857543945,18.361536026000977,18.090702056884766
2016-03-28 12:00:00,18.94791603088379,18.702980041503906,18.323959350585938,18.0767822265625
2016-03-29 12:00:00,19.457500457763672,19.02010726928711,18.29633903503418,18.05779457092285
2016-03-30 12:00:00,19.119583129882812,18.366247177124023,18.263158798217773,18.04205322265625
2016-03-31 12:00:00,19.042917251586914,18.559621810913086,18.237930297851562,18.026355743408203
2016-04-01 12:00:00,18.757917404174805,18.528762817382812,18.165395736694336,17.99605941772461
2016-04-02 12:00:00,18.482500076293945,18.49341583251953,18.098413467407227,17.927539825439453
2016-04-03 12:00:00,18.34583282470703,18.1938419342041,18.06853675842285,17.85580825805664
2016-04-04 12:00:00,18.850000381469727,18.725130081176758,18.01913070678711,17.818204879760742
2016-04-05 12:00:00,18.77833366394043,18.739765167236328,17.97165870666504,17.75078773498535
2016-04-06 12:00:00,18.433334350585938,18.297029495239258,17.9354190826416,17.680078506469727
2016-04-07 12:00:00,18.33416748046875,18.30309295654297,17.878454208374023,17.6130313873291
2016-04-08 12:00:00,18.289167404174805,18.272336959838867,17.831207275390625,17.551279067993164
2016-04-09 12:00:00,18.198749542236328,18.210124969482422,17.765737533569336,17.506315231323242
2016-04-10 12:00:00,18.08708381652832,18.09906768798828,17.696813583374023,17.451723098754883
2016-04-11 12:00:00,18.039583206176758,18.02771759033203,17.651880264282227,17.420583724975586
2016-04-12 12:00:00,18.02166748046875,18.029314041137695,17.604473114013672,17.38591194152832
2016-04-13 12:00:00,18.075416564941406,18.069927215576172,17.583030700683594,17.33816909790039
2016-04-14 12:00:00,17.898332595825195,17.75716209411621,17.54915428161621,17.295291900634766
2016-04-15 12:00:00,17.856250762939453,17.77504539489746,17.511255264282227,17.255327224731445
2016-04-16 12:00:00,17.783750534057617,17.672718048095703,17.4578800201416,17.209299087524414
2016-04-17 12:00:00,17.674999237060547,17.691444396972656,17.394744873046875,17.15593719482422
2016-04-18 12:00:00,17.812084197998047,17.736465454101562,17.351364135742188,17.101882934570312
2016-04-19 12:00:00,18.05291748046875,17.96351432800293,17.29749298095703,17.048534393310547
2016-04-20 12:00:00,18.030834197998047,17.839494705200195,17.236814498901367,16.997461318969727
2016-04-21 12:00:00,18.17791748046875,18.163236618041992,17.197525024414062,16.957136154174805
2016-04-22 12:00:00,18.03791618347168,18.024568557739258,17.145221710205078,16.913894653320312
2016-04-23 12:00:00,17.923749923706055,17.892427444458008,17.095396041870117,16.877180099487305
2016-04-24 12:00:00,17.825416564941406,17.80070686340332,17.046817779541016,16.84025764465332
2016-04-25 12:00:00,17.83416748046875,17.806032180786133,16.993932723999023,16.803918838500977
2016-04-26 12:00:00,17.845417022705078,17.74543571472168,16.929615020751953,16.763887405395508
2016-04-27 12:00:00,17.803749084472656,17.724870681762695,16.88964080810547,16.705257415771484
2016-04-28 12:00:00,17.577800750732422,17.573299407958984,16.83243751525879,16.669349670410156
2016-04-29 12:00:00,17.493749618530273,17.41828727722168,16.78208351135254,16.617136001586914
2016-04-30 12:00:00,17.44333267211914,17.4307918548584,16.735841751098633,16.566625595092773
2016-05-01 12:00:00,17.444583892822266,,16.673555374145508,16.500516891479492
2016-05-02 12:00:00,16.985416412353516,16.938142776489258,16.620826721191406,16.445911407470703
2016-05-03 12:00:00,16.650434494018555,,16.57025718688965,16.403499603271484
