"","TIME","TEMP","TEMP_INTERP","TEMP_HEAT_SPIKE","TEMP_COLD_SPIKE","TEMP_EXTREME_INDEX","TEMP_PER10","TEMP_PER50","TEMP_PER90","TEMP_MEAN","MHW_EVENT_NUMBER","MHW_EVENT_CAT","MCS_EVENT_NUMBER","MCS_EVENT_CAT","MHW_EVENT_DURATION","MHW_EVENT_ONSET_RATE","MHW_EVENT_DECLINE_RATE","MCS_EVENT_DURATION","MCS_EVENT_ONSET_RATE","MCS_EVENT_DECLINE_RATE","MHW_EVENT_INTENSITY_MEAN","MHW_EVENT_INTENSITY_MAX","MHW_EVENT_INTENSITY_VAR","MHW_EVENT_INTENSITY_CUMULATIVE","MHW_EVENT_INTENSITY_MEAN_RELPERC","MHW_EVENT_INTENSITY_MAX_RELPERC","MHW_EVENT_INTENSITY_VAR_RELPERC","MHW_EVENT_INTENSITY_CUMULATIVE_RELPERC","MCS_EVENT_INTENSITY_MEAN","MCS_EVENT_INTENSITY_MAX","MCS_EVENT_INTENSITY_VAR","MCS_EVENT_INTENSITY_CUMULATIVE","MCS_EVENT_INTENSITY_MEAN_RELPERC","MCS_EVENT_INTENSITY_MAX_RELPERC","MCS_EVENT_INTENSITY_VAR_RELPERC","MCS_EVENT_INTENSITY_CUMULATIVE_RELPERC"
"1",2010-05-11,21.7310333251953,21.7310333251953,21.7310333251953,NA,12,18.9161491394043,20.1711441040039,21.5768089294434,20.2040229797363,3,2,0,0,5,1.03299999237061,0.830999970436096,0,0,0,3.256,3.973,0.919,16.279,1.881,2.597,0.917,9.404,0,0,0,0,0,0,0,0
"2",2010-05-12,23.2611751556396,23.2611751556396,23.2611751556396,NA,12,18.889822769165,20.1307327270508,21.5380302429199,20.1677963256836,3,2,0,0,5,1.03299999237061,0.830999970436096,0,0,0,3.256,3.973,0.919,16.279,1.881,2.597,0.917,9.404,0,0,0,0,0,0,0,0
"3",2010-05-13,24.1062831878662,24.1062831878662,24.1062831878662,NA,12,18.8625701904297,20.093798828125,21.5095027923584,20.1331260681152,3,2,0,0,5,1.03299999237061,0.830999970436096,0,0,0,3.256,3.973,0.919,16.279,1.881,2.597,0.917,9.404,0,0,0,0,0,0,0,0
"4",2010-05-14,23.9908008575439,23.9908008575439,23.9908008575439,NA,12,18.8325061798096,20.0541557312012,21.4747116088867,20.0958641052246,3,2,0,0,5,1.03299999237061,0.830999970436096,0,0,0,3.256,3.973,0.919,16.279,1.881,2.597,0.917,9.404,0,0,0,0,0,0,0,0
"5",2010-05-15,23.8477439880371,23.8477439880371,23.8477439880371,NA,12,18.799702835083,20.0152618408203,21.4336673736572,20.0568214416504,3,2,0,0,5,1.03299999237061,0.830999970436096,0,0,0,3.256,3.973,0.919,16.279,1.881,2.597,0.917,9.404,0,0,0,0,0,0,0,0
"6",2010-05-22,22.676815032959,22.676815032959,22.676815032959,NA,12,18.5026000976562,19.7305801391602,21.1993053436279,19.7699810028076,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"7",2010-05-23,NA,22.1558399200439,22.1558399200439,NA,12,18.4560001373291,19.685982131958,21.1629734039307,19.7275424957275,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"8",2010-05-24,21.6348648071289,21.6348648071289,21.6348648071289,NA,12,18.4086410522461,19.6439903259277,21.1256134033203,19.6842517852783,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"9",2010-05-25,21.6133689880371,21.6133689880371,21.6133689880371,NA,12,18.3598915100098,19.603150177002,21.0878616333008,19.6397796630859,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"10",2010-05-26,22.0618991851807,22.0618991851807,22.0618991851807,NA,12,18.3106395721436,19.5631149291992,21.0372737884521,19.5899028778076,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"11",2010-05-27,21.7989101409912,21.7989101409912,21.7989101409912,NA,12,18.2587711334229,19.5231010437012,20.985383605957,19.5367992401123,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"12",2010-05-28,21.6372566223145,21.6372566223145,21.6372566223145,NA,12,18.208126449585,19.4792541503906,20.9345630645752,19.4833675384521,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"13",2010-05-29,21.2113952636719,21.2113952636719,21.2113952636719,NA,12,18.1523082733154,19.4348808288574,20.8807758331299,19.4286636352539,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"14",2010-05-30,20.9410572052002,20.9410572052002,20.9410572052002,NA,12,18.098246383667,19.3892993927002,20.8322685241699,19.374967956543,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"15",2010-05-31,20.7821826934814,20.7821826934814,20.7821826934814,NA,12,18.0438503265381,19.3410438537598,20.7803447723389,19.3215030670166,4,2,0,0,10,2.90700006484985,0.172000005841255,0,0,0,2.096,2.907,0.419,20.957,0.649,1.478,0.427,6.487,0,0,0,0,0,0,0,0
"16",2011-04-07,23.1335926055908,23.1335926055908,23.1335926055908,NA,12,19.4730564117432,21.1937892913818,22.9111221313477,21.1635501861572,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"17",2011-04-08,24.5772724151611,24.5772724151611,24.5772724151611,NA,12,19.4820766448975,21.1892383575439,22.9094184875488,21.1638469696045,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"18",2011-04-09,25.3233776092529,25.3233776092529,25.3233776092529,NA,12,19.4874042510986,21.187638092041,22.8890518188477,21.1564998626709,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"19",2011-04-10,NA,24.3823261260986,24.3823261260986,NA,12,19.4854969024658,21.1787872314453,22.8682941436768,21.1454563140869,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"20",2011-04-11,23.4412746429443,23.4412746429443,23.4412746429443,NA,12,19.4840702056885,21.1617580413818,22.8382175445557,21.1293949127197,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"21",2011-04-12,23.2391338348389,23.2391338348389,23.2391338348389,NA,12,19.481628036499,21.1370765686035,22.8095100402832,21.1107086181641,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"22",2011-04-13,23.5220756530762,23.5220756530762,23.5220756530762,NA,12,19.4801391601562,21.1097503662109,22.7684173583984,21.087194442749,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"23",2011-04-14,23.7464008331299,23.7464008331299,23.7464008331299,NA,12,19.4721729278564,21.0779621124268,22.7305992126465,21.0631977081299,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"24",2011-04-15,23.6797981262207,23.6797981262207,23.6797981262207,NA,12,19.4659641265869,21.0426067352295,22.6896755218506,21.0367458343506,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"25",2011-04-16,23.1443920135498,23.1443920135498,23.1443920135498,NA,12,19.4547328948975,21.0066783905029,22.63815574646,21.0022064208984,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"26",2011-04-17,22.7713775634766,22.7713775634766,22.7713775634766,NA,12,19.4391788482666,20.9664512634277,22.5892673492432,20.9698413848877,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"27",2011-04-18,22.6483860015869,22.6483860015869,22.6483860015869,NA,12,19.4225597381592,20.9298145294189,22.5239864349365,20.9324104309082,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"28",2011-04-19,22.5842227935791,22.5842227935791,22.5842227935791,NA,12,19.402995300293,20.891873550415,22.4669635772705,20.896484375,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"29",2011-04-20,22.7789001464844,22.7789001464844,22.7789001464844,NA,12,19.384663772583,20.8555328369141,22.408882522583,20.8618186950684,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"30",2011-04-21,22.7264957427979,22.7264957427979,22.7264957427979,NA,12,19.3658336639404,20.8221420288086,22.3558906555176,20.8291759490967,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"31",2011-04-22,22.6901454925537,22.6901454925537,22.6901454925537,NA,12,19.3486881256104,20.7882389068604,22.2973972320557,20.7942035675049,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"32",2011-04-23,22.6067638397217,22.6067638397217,22.6067638397217,NA,12,19.3292678833008,20.7543075561523,22.2474842071533,20.7615135192871,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"33",2011-04-24,22.5745449066162,22.5745449066162,22.5745449066162,NA,12,19.3086944580078,20.7188785552979,22.2011306762695,20.7294486999512,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"34",2011-04-25,22.4697742462158,22.4697742462158,22.4697742462158,NA,12,19.2888877868652,20.6830551147461,22.15837059021,20.6993221282959,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"35",2011-04-26,22.3719215393066,22.3719215393066,22.3719215393066,NA,12,19.2700511932373,20.6479671478271,22.1306526184082,20.6719398498535,7,2,0,0,20,1.01600003242493,0.148000001907349,0,0,0,2.26,4.167,0.652,45.207,0.649,2.434,0.588,12.98,0,0,0,0,0,0,0,0
"36",2013-03-03,23.7812671661377,23.7812671661377,23.7812671661377,NA,12,18.6092948913574,20.7179431915283,22.6083118438721,20.6786876678467,9,2,0,0,6,1.07799994945526,0.474000006914139,0,0,0,3.363,4.154,0.558,20.181,1.464,2.253,0.559,8.781,0,0,0,0,0,0,0,0
"37",2013-03-04,24.3643016815186,24.3643016815186,24.3643016815186,NA,12,18.634895324707,20.7394020080566,22.6060749053955,20.6942844390869,9,2,0,0,6,1.07799994945526,0.474000006914139,0,0,0,3.363,4.154,0.558,20.181,1.464,2.253,0.559,8.781,0,0,0,0,0,0,0,0
"38",2013-03-05,24.8657112121582,24.8657112121582,24.8657112121582,NA,12,18.658996963501,20.7563808441162,22.6130451202393,20.711291885376,9,2,0,0,6,1.07799994945526,0.474000006914139,0,0,0,3.363,4.154,0.558,20.181,1.464,2.253,0.559,8.781,0,0,0,0,0,0,0,0
"39",2013-03-06,23.1631717681885,23.1631717681885,23.1631717681885,NA,12,18.6797107696533,20.7719886779785,22.6245170593262,20.7305381774902,9,2,0,0,6,1.07799994945526,0.474000006914139,0,0,0,3.363,4.154,0.558,20.181,1.464,2.253,0.559,8.781,0,0,0,0,0,0,0,0
"40",2013-03-07,NA,23.8288040161133,23.8288040161133,NA,12,18.6945503234863,20.7877658843994,22.6274574279785,20.743729019165,9,2,0,0,6,1.07799994945526,0.474000006914139,0,0,0,3.363,4.154,0.558,20.181,1.464,2.253,0.559,8.781,0,0,0,0,0,0,0,0
"41",2013-03-08,24.4944381713867,24.4944381713867,24.4944381713867,NA,12,18.7162517547607,20.8041816711426,22.6368072509766,20.7583915710449,9,2,0,0,6,1.07799994945526,0.474000006914139,0,0,0,3.363,4.154,0.558,20.181,1.464,2.253,0.559,8.781,0,0,0,0,0,0,0,0
"42",2013-03-29,23.7286014556885,23.7286014556885,23.7286014556885,NA,12,19.365970993042,21.126407623291,22.8642398834229,21.1036209106445,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"43",2013-03-30,NA,23.8841590881348,23.8841590881348,NA,12,19.3811965942383,21.1345691680908,22.8793724060059,21.1160053253174,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"44",2013-03-31,24.0397167205811,24.0397167205811,24.0397167205811,NA,12,19.3916316986084,21.1469425201416,22.8856872558594,21.1230609893799,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"45",2013-04-01,25.1031150817871,25.1031150817871,25.1031150817871,NA,12,19.4066219329834,21.1581565856934,22.8976196289062,21.1343338012695,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"46",2013-04-02,24.2602958679199,24.2602958679199,24.2602958679199,NA,12,19.4215858459473,21.1634643554688,22.9092514038086,21.141805267334,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"47",2013-04-03,24.2123718261719,24.2123718261719,24.2123718261719,NA,12,19.4366703033447,21.1729698181152,22.9205371856689,21.1514392852783,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"48",2013-04-04,23.3811016082764,23.3811016082764,23.3811016082764,NA,12,19.4514007568359,21.1760478973389,22.9272117614746,21.1604904174805,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"49",2013-04-05,23.8894653320312,23.8894653320312,23.8894653320312,NA,12,19.4640674591064,21.1831829071045,22.9232009887695,21.1654842376709,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"50",2013-04-06,NA,23.4606647491455,23.4606647491455,NA,12,19.4730564117432,21.1907825469971,22.9111221313477,21.1635501861572,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"51",2013-04-07,23.0318641662598,23.0318641662598,23.0318641662598,NA,12,19.4820766448975,21.1937892913818,22.9094184875488,21.1638469696045,10,2,0,0,10,0.662999987602234,0.333999991416931,0,0,0,2.757,3.969,0.55,27.568,0.996,2.205,0.546,9.964,0,0,0,0,0,0,0,0
"52",2013-05-19,21.59423828125,21.59423828125,21.59423828125,NA,12,18.6423397064209,19.8616802215576,21.2981658935547,19.8985889434814,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"53",2013-05-20,21.4745311737061,21.4745311737061,21.4745311737061,NA,12,18.596000289917,19.8210762023926,21.2637767791748,19.8535614013672,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"54",2013-05-21,22.6563053131104,22.6563053131104,22.6563053131104,NA,12,18.5491912841797,19.7771598815918,21.2280082702637,19.8090801239014,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"55",2013-05-22,22.7746086120605,22.7746086120605,22.7746086120605,NA,12,18.5026000976562,19.7305801391602,21.1993053436279,19.7699810028076,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"56",2013-05-23,22.2866744995117,22.2866744995117,22.2866744995117,NA,12,18.4560001373291,19.685982131958,21.1629734039307,19.7275424957275,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"57",2013-05-24,21.8878803253174,21.8878803253174,21.8878803253174,NA,12,18.4086410522461,19.6439903259277,21.1256134033203,19.6842517852783,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"58",2013-05-25,20.9626636505127,20.9626636505127,NA,NA,12,18.3598915100098,19.603150177002,21.0878616333008,19.6397796630859,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"59",2013-05-26,21.1013202667236,21.1013202667236,21.1013202667236,NA,12,18.3106395721436,19.5631149291992,21.0372737884521,19.5899028778076,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"60",2013-05-27,21.7533493041992,21.7533493041992,21.7533493041992,NA,12,18.2587711334229,19.5231010437012,20.985383605957,19.5367992401123,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"61",2013-05-28,21.7211017608643,21.7211017608643,21.7211017608643,NA,12,18.208126449585,19.4792541503906,20.9345630645752,19.4833675384521,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
