"","TIME","TEMP","TEMP_INTERP","TEMP_HEAT_SPIKE","TEMP_COLD_SPIKE","TEMP_EXTREME_INDEX","TEMP_PER10","TEMP_PER50","TEMP_PER90","TEMP_MEAN","MHW_EVENT_NUMBER","MHW_EVENT_CAT","MCS_EVENT_NUMBER","MCS_EVENT_CAT","MHW_EVENT_DURATION","MHW_EVENT_ONSET_RATE","MHW_EVENT_DECLINE_RATE","MCS_EVENT_DURATION","MCS_EVENT_ONSET_RATE","MCS_EVENT_DECLINE_RATE","MHW_EVENT_INTENSITY_MEAN","MHW_EVENT_INTENSITY_MAX","MHW_EVENT_INTENSITY_VAR","MHW_EVENT_INTENSITY_CUMULATIVE","MHW_EVENT_INTENSITY_MEAN_RELPERC","MHW_EVENT_INTENSITY_MAX_RELPERC","MHW_EVENT_INTENSITY_VAR_RELPERC","MHW_EVENT_INTENSITY_CUMULATIVE_RELPERC","MCS_EVENT_INTENSITY_MEAN","MCS_EVENT_INTENSITY_MAX","MCS_EVENT_INTENSITY_VAR","MCS_EVENT_INTENSITY_CUMULATIVE","MCS_EVENT_INTENSITY_MEAN_RELPERC","MCS_EVENT_INTENSITY_MAX_RELPERC","MCS_EVENT_INTENSITY_VAR_RELPERC","MCS_EVENT_INTENSITY_CUMULATIVE_RELPERC"
"62",2013-05-29,NA,21.4542255401611,21.4542255401611,NA,12,18.1523082733154,19.4348808288574,20.8807758331299,19.4286636352539,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"63",2013-05-30,21.187349319458,21.187349319458,21.187349319458,NA,12,18.098246383667,19.3892993927002,20.8322685241699,19.374967956543,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"64",2013-05-31,21.2245655059814,21.2245655059814,21.2245655059814,NA,12,18.0438503265381,19.3410438537598,20.7803447723389,19.3215030670166,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"65",2013-06-01,21.3336982727051,21.3336982727051,21.3336982727051,NA,12,17.9863285064697,19.2930660247803,20.7273746490479,19.2693073272705,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"66",2013-06-02,20.7572555541992,20.7572555541992,20.7572555541992,NA,12,17.9272998809814,19.2455322265625,20.6609828948975,19.2092998504639,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"67",2013-06-03,20.6326999664307,20.6326999664307,20.6326999664307,NA,12,17.8709819793701,19.1974468231201,20.5951305389404,19.1530620574951,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"68",2013-06-04,20.619966506958,20.619966506958,20.619966506958,NA,12,17.817798614502,19.1410758972168,20.5288871765137,19.0930057525635,11,2,0,0,17,0.419999986886978,0.118000000715256,0,0,0,1.975,3.005,0.476,33.58,0.535,1.575,0.479,9.094,0,0,0,0,0,0,0,0
"69",2013-10-16,20.5075531005859,20.5075531005859,20.5075531005859,NA,12,16.1036502838135,17.4149089813232,19.0137588500977,17.5488502502441,14,2,0,0,8,2.95900011062622,0.26800000667572,0,0,0,2.277,2.959,0.441,18.214,0.832,1.494,0.434,6.656,0,0,0,0,0,0,0,0
"70",2013-10-17,20.3434619903564,20.3434619903564,20.3434619903564,NA,12,16.1303480148315,17.4448524475098,19.0262516021729,17.5724620819092,14,2,0,0,8,2.95900011062622,0.26800000667572,0,0,0,2.277,2.959,0.441,18.214,0.832,1.494,0.434,6.656,0,0,0,0,0,0,0,0
"71",2013-10-18,NA,20.2062873840332,20.2062873840332,NA,12,16.156311416626,17.4726348876953,19.0385032653809,17.5970653533936,14,2,0,0,8,2.95900011062622,0.26800000667572,0,0,0,2.277,2.959,0.441,18.214,0.832,1.494,0.434,6.656,0,0,0,0,0,0,0,0
"72",2013-10-19,20.0691108703613,20.0691108703613,20.0691108703613,NA,12,16.1815578460693,17.5028774261475,19.0616519927979,17.6220565795898,14,2,0,0,8,2.95900011062622,0.26800000667572,0,0,0,2.277,2.959,0.441,18.214,0.832,1.494,0.434,6.656,0,0,0,0,0,0,0,0
"73",2013-10-20,19.4640998840332,19.4640998840332,19.4640998840332,NA,12,16.2078542709351,17.5318397521973,19.0865200042725,17.6477142333984,14,2,0,0,8,2.95900011062622,0.26800000667572,0,0,0,2.277,2.959,0.441,18.214,0.832,1.494,0.434,6.656,0,0,0,0,0,0,0,0
"74",2013-10-21,NA,19.5164890289307,19.5164890289307,NA,12,16.2323661804199,17.5610725402832,19.1148239135742,17.6736915588379,14,2,0,0,8,2.95900011062622,0.26800000667572,0,0,0,2.277,2.959,0.441,18.214,0.832,1.494,0.434,6.656,0,0,0,0,0,0,0,0
"75",2013-10-22,NA,19.5688762664795,19.5688762664795,NA,12,16.2560802459717,17.5892879486084,19.1399913787842,17.6992130279541,14,2,0,0,8,2.95900011062622,0.26800000667572,0,0,0,2.277,2.959,0.441,18.214,0.832,1.494,0.434,6.656,0,0,0,0,0,0,0,0
"76",2013-10-23,19.621265411377,19.621265411377,19.621265411377,NA,12,16.280891418457,17.6162952423096,19.1592350006104,17.7217391967773,14,2,0,0,8,2.95900011062622,0.26800000667572,0,0,0,2.277,2.959,0.441,18.214,0.832,1.494,0.434,6.656,0,0,0,0,0,0,0,0
"77",2014-04-12,23.7267875671387,23.7267875671387,23.7267875671387,NA,12,19.4801391601562,21.1370765686035,22.7684173583984,21.087194442749,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"78",2014-04-13,23.5253295898438,23.5253295898438,23.5253295898438,NA,12,19.4721729278564,21.1097503662109,22.7305992126465,21.0631977081299,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"79",2014-04-14,23.408447265625,23.408447265625,23.408447265625,NA,12,19.4659641265869,21.0779621124268,22.6896755218506,21.0367458343506,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"80",2014-04-15,23.3997974395752,23.3997974395752,23.3997974395752,NA,12,19.4547328948975,21.0426067352295,22.63815574646,21.0022064208984,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"81",2014-04-16,23.3236103057861,23.3236103057861,23.3236103057861,NA,12,19.4391788482666,21.0066783905029,22.5892673492432,20.9698413848877,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"82",2014-04-17,23.1748905181885,23.1748905181885,23.1748905181885,NA,12,19.4225597381592,20.9664512634277,22.5239864349365,20.9324104309082,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"83",2014-04-18,22.903995513916,22.903995513916,22.903995513916,NA,12,19.402995300293,20.9298145294189,22.4669635772705,20.896484375,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"84",2014-04-19,22.9215965270996,22.9215965270996,22.9215965270996,NA,12,19.384663772583,20.891873550415,22.408882522583,20.8618186950684,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"85",2014-04-20,22.6087341308594,22.6087341308594,22.6087341308594,NA,12,19.3658336639404,20.8555328369141,22.3558906555176,20.8291759490967,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"86",2014-04-21,22.5300102233887,22.5300102233887,22.5300102233887,NA,12,19.3486881256104,20.8221420288086,22.2973972320557,20.7942035675049,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"87",2014-04-22,22.7253875732422,22.7253875732422,22.7253875732422,NA,12,19.3292678833008,20.7882389068604,22.2474842071533,20.7615135192871,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"88",2014-04-23,22.6131954193115,22.6131954193115,22.6131954193115,NA,12,19.3086944580078,20.7543075561523,22.2011306762695,20.7294486999512,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"89",2014-04-24,22.4871921539307,22.4871921539307,22.4871921539307,NA,12,19.2888877868652,20.7188785552979,22.15837059021,20.6993221282959,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"90",2014-04-25,22.4342555999756,22.4342555999756,22.4342555999756,NA,12,19.2700511932373,20.6830551147461,22.1306526184082,20.6719398498535,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"91",2014-04-26,22.2252426147461,22.2252426147461,22.2252426147461,NA,12,19.2546360015869,20.6479671478271,22.089429473877,20.6458396911621,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"92",2014-04-27,21.9302005767822,21.9302005767822,NA,NA,12,19.2371726989746,20.613277053833,22.0628608703613,20.6227962493896,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"93",2014-04-28,22.9708690643311,22.9708690643311,22.9708690643311,NA,12,19.2191764831543,20.5811115264893,22.0252113342285,20.5952903747559,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"94",2014-04-29,NA,22.8845119476318,22.8845119476318,NA,12,19.2024383544922,20.5504676818848,21.9839138031006,20.5677101135254,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"95",2014-04-30,22.7981548309326,22.7981548309326,22.7981548309326,NA,12,19.1843978881836,20.5180641174316,21.9481788635254,20.5414115905762,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"96",2014-05-01,23.1069622039795,23.1069622039795,23.1069622039795,NA,12,19.1661651611328,20.4857872009277,21.9097579956055,20.5144309997559,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"97",2014-05-02,23.1613483428955,23.1613483428955,23.1613483428955,NA,12,19.1469532012939,20.4556480407715,21.8829441070557,20.4930507659912,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"98",2014-05-03,22.7199649810791,22.7199649810791,22.7199649810791,NA,12,19.1237201690674,20.4285079956055,21.8456726074219,20.464958190918,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"99",2014-05-04,22.3470344543457,22.3470344543457,22.3470344543457,NA,12,19.097131729126,20.4077373504639,21.8148891448975,20.4392425537109,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"100",2014-05-05,22.6178646087646,22.6178646087646,22.6178646087646,NA,12,19.0685695648193,20.3804466247559,21.7859802246094,20.4106086730957,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"101",2014-05-06,22.9321937561035,22.9321937561035,22.9321937561035,NA,12,19.0420433044434,20.3567531585693,21.75172996521,20.3794532775879,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"102",2014-05-07,23.6155834197998,23.6155834197998,23.6155834197998,NA,12,19.0150104522705,20.3254589080811,21.7200885772705,20.3455509185791,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"103",2014-05-08,23.4777603149414,23.4777603149414,23.4777603149414,NA,12,18.9892604827881,20.2921661376953,21.6747493743896,20.3069664001465,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"104",2014-05-09,23.3152046203613,23.3152046203613,23.3152046203613,NA,12,18.964822769165,20.2555320739746,21.642427444458,20.2714252471924,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"105",2014-05-10,23.2090530395508,23.2090530395508,23.2090530395508,NA,12,18.9405666351318,20.2116184234619,21.6049613952637,20.236141204834,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"106",2014-05-11,22.6315307617188,22.6315307617188,22.6315307617188,NA,12,18.9161491394043,20.1711441040039,21.5768089294434,20.2040229797363,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"107",2014-05-12,22.8015975952148,22.8015975952148,22.8015975952148,NA,12,18.889822769165,20.1307327270508,21.5380302429199,20.1677963256836,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"108",2014-05-13,22.7558879852295,22.7558879852295,22.7558879852295,NA,12,18.8625701904297,20.093798828125,21.5095027923584,20.1331260681152,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"109",2014-05-14,22.653621673584,22.653621673584,22.653621673584,NA,12,18.8325061798096,20.0541557312012,21.4747116088867,20.0958641052246,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"110",2014-05-15,22.351900100708,22.351900100708,22.351900100708,NA,12,18.799702835083,20.0152618408203,21.4336673736572,20.0568214416504,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"111",2014-05-16,22.1530532836914,22.1530532836914,22.1530532836914,NA,12,18.7648960113525,19.9793491363525,21.4003936767578,20.0202835083008,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"112",2014-05-17,21.7178649902344,21.7178649902344,21.7178649902344,NA,12,18.7266944885254,19.9420787811279,21.3568344116211,19.9786808013916,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"113",2014-05-18,21.6582775115967,21.6582775115967,21.6582775115967,NA,12,18.6865036010742,19.9043804168701,21.3339931488037,19.9417762756348,15,2,0,0,37,0.0529999993741512,0.159999996423721,0,0,0,2.272,3.27,0.446,84.05,0.817,1.895,0.472,30.245,0,0,0,0,0,0,0,0
"114",2015-08-31,18.4358520507812,18.4358520507812,18.4358520507812,NA,12,15.7997747421265,16.9089500427246,18.2316055297852,16.959300994873,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"115",2015-09-01,18.3921051025391,18.3921051025391,18.3921051025391,NA,12,15.8073852539063,16.9183116912842,18.2174179077148,16.9608695983887,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"116",2015-09-02,18.6550312042236,18.6550312042236,18.6550312042236,NA,12,15.8141317367554,16.9257678985596,18.204280090332,16.9621509552002,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"117",2015-09-03,18.7759666442871,18.7759666442871,18.7759666442871,NA,12,15.8205039978027,16.9308464050293,18.1942481994629,16.9629180908203,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"118",2015-09-04,18.2574443817139,18.2574443817139,18.2574443817139,NA,12,15.8258779525757,16.9357204437256,18.1863025665283,16.9643394470215,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"119",2015-09-05,18.2428684234619,18.2428684234619,18.2428684234619,NA,12,15.8322708129883,16.9384853363037,18.1841979980469,16.9673797607422,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"120",2015-09-06,18.1775665283203,18.1775665283203,18.1775665283203,NA,12,15.8364931106567,16.940979385376,18.1756462097168,16.9676971435547,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"121",2015-09-07,NA,18.4008445739746,18.4008445739746,NA,12,15.8397899627686,16.9418033599854,18.169702911377,16.9679790496826,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"122",2015-09-08,18.6241207122803,18.6241207122803,18.6241207122803,NA,12,15.8428421020508,16.9404354095459,18.1700954437256,16.9684185028076,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"123",2015-09-09,19.3063850402832,19.3063850402832,19.3063850402832,NA,12,15.8458757400513,16.9400314331055,18.1732597351074,16.970276260376,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"124",2015-09-10,20.5311851501465,20.5311851501465,20.5311851501465,NA,12,15.8490018844604,16.9391910552979,18.1795257568359,16.974095916748,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"125",2015-09-11,20.2165470123291,20.2165470123291,20.2165470123291,NA,12,15.8512849807739,16.9401748657227,18.1850666046143,16.9764324188232,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
