"","TIME","TEMP","TEMP_INTERP","TEMP_HEAT_SPIKE","TEMP_COLD_SPIKE","TEMP_EXTREME_INDEX","TEMP_PER10","TEMP_PER50","TEMP_PER90","TEMP_MEAN","MHW_EVENT_NUMBER","MHW_EVENT_CAT","MCS_EVENT_NUMBER","MCS_EVENT_CAT","MHW_EVENT_DURATION","MHW_EVENT_ONSET_RATE","MHW_EVENT_DECLINE_RATE","MCS_EVENT_DURATION","MCS_EVENT_ONSET_RATE","MCS_EVENT_DECLINE_RATE","MHW_EVENT_INTENSITY_MEAN","MHW_EVENT_INTENSITY_MAX","MHW_EVENT_INTENSITY_VAR","MHW_EVENT_INTENSITY_CUMULATIVE","MHW_EVENT_INTENSITY_MEAN_RELPERC","MHW_EVENT_INTENSITY_MAX_RELPERC","MHW_EVENT_INTENSITY_VAR_RELPERC","MHW_EVENT_INTENSITY_CUMULATIVE_RELPERC","MCS_EVENT_INTENSITY_MEAN","MCS_EVENT_INTENSITY_MAX","MCS_EVENT_INTENSITY_VAR","MCS_EVENT_INTENSITY_CUMULATIVE","MCS_EVENT_INTENSITY_MEAN_RELPERC","MCS_EVENT_INTENSITY_MAX_RELPERC","MCS_EVENT_INTENSITY_VAR_RELPERC","MCS_EVENT_INTENSITY_CUMULATIVE_RELPERC"
"126",2015-09-12,19.9741134643555,19.9741134643555,19.9741134643555,NA,12,15.8517278671265,16.9402656555176,18.1850177764893,16.9747898101807,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"127",2015-09-13,19.499547958374,19.499547958374,19.499547958374,NA,12,15.8504697799683,16.9370445251465,18.1992980957031,16.9788162231445,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"128",2015-09-14,19.6948928833008,19.6948928833008,19.6948928833008,NA,12,15.8474540710449,16.9398086547852,18.2195201873779,16.9839050292969,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"129",2015-09-15,19.0632057189941,19.0632057189941,19.0632057189941,NA,12,15.8447301864624,16.9423404693604,18.2457572937012,16.9943393707275,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"130",2015-09-16,18.7276954650879,18.7276954650879,18.7276954650879,NA,12,15.8436862945557,16.9504375457764,18.267163848877,17.0055934906006,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"131",2015-09-17,18.7212200164795,18.7212200164795,18.7212200164795,NA,12,15.8380773544312,16.9610908508301,18.2858615875244,17.0130191802979,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"132",2015-09-18,19.0166969299316,19.0166969299316,19.0166969299316,NA,12,15.8335561752319,16.9659446716309,18.3061431884766,17.0209278106689,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"133",2015-09-19,18.8184719085693,18.8184719085693,18.8184719085693,NA,12,15.8263744354248,16.9718711853027,18.3168045043945,17.0286846160889,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"134",2015-09-20,19.2610511779785,19.2610511779785,19.2610511779785,NA,12,15.8187166213989,16.9793922424316,18.3256359100342,17.0361789703369,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"135",2015-09-21,19.2472534179688,19.2472534179688,19.2472534179688,NA,12,15.8123649597168,16.9876815795898,18.3339134216309,17.0423690795898,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"136",2015-09-22,19.8161163330078,19.8161163330078,19.8161163330078,NA,12,15.8066017150879,16.9958511352539,18.3494041442871,17.0505493164063,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"137",2015-09-23,19.8876762390137,19.8876762390137,19.8876762390137,NA,12,15.8003475189209,17.0041648864746,18.3762817382812,17.0619922637939,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"138",2015-09-24,20.0588665008545,20.0588665008545,20.0588665008545,NA,12,15.7951959609985,17.0135936737061,18.3967140197754,17.0716293334961,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"139",2015-09-25,20.088903427124,20.088903427124,20.088903427124,NA,12,15.7886423110962,17.0216983795166,18.4334823608398,17.084464263916,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"140",2015-09-26,20.0527000427246,20.0527000427246,20.0527000427246,NA,12,15.7819055557251,17.0295280456543,18.4600280761719,17.0942581176758,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"141",2015-09-27,19.984712600708,19.984712600708,19.984712600708,NA,12,15.7750249862671,17.0349716186523,18.4872547149658,17.1051486968994,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"142",2015-09-28,19.9317188262939,19.9317188262939,19.9317188262939,NA,12,15.7747119903564,17.0414249420166,18.5141845703125,17.1165706634521,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"143",2015-09-29,19.9188270568848,19.9188270568848,19.9188270568848,NA,12,15.7802772521973,17.0501796722412,18.541926574707,17.1328659057617,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"144",2015-09-30,19.8266773223877,19.8266773223877,19.8266773223877,NA,12,15.7867786407471,17.063969039917,18.5779792785645,17.1511566162109,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"145",2015-10-01,19.9000205993652,19.9000205993652,19.9000205993652,NA,12,15.7961709976196,17.0774250030518,18.6136363983154,17.1699024200439,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"146",2015-10-02,19.7722759246826,19.7722759246826,19.7722759246826,NA,12,15.8051784515381,17.0909019470215,18.6490673065186,17.1874652862549,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"147",2015-10-03,19.6190738677979,19.6190738677979,19.6190738677979,NA,12,15.8150144577026,17.1025936126709,18.6827564239502,17.2052936553955,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"148",2015-10-04,19.57541847229,19.57541847229,19.57541847229,NA,12,15.8257570266724,17.1170398712158,18.7106700897217,17.2234104156494,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"149",2015-10-05,19.5908069610596,19.5908069610596,19.5908069610596,NA,12,15.836646270752,17.1305877685547,18.7381767272949,17.2416248321533,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"150",2015-10-06,NA,20.1109046936035,20.1109046936035,NA,12,15.8503143310547,17.1454479217529,18.7636451721191,17.26247215271,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"151",2015-10-07,20.6310005187988,20.6310005187988,20.6310005187988,NA,12,15.8654777526855,17.1648803710938,18.7977172851562,17.2862957000732,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"152",2015-10-08,20.6206302642822,20.6206302642822,20.6206302642822,NA,12,15.8842445373535,17.1867530822754,18.8347286224365,17.3134693145752,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"153",2015-10-09,20.2990875244141,20.2990875244141,20.2990875244141,NA,12,15.9052520751953,17.2152042388916,18.8642505645752,17.3411643981934,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"154",2015-10-10,19.9631996154785,19.9631996154785,19.9631996154785,NA,12,15.9248863220215,17.2444206237793,18.8849353790283,17.3655014038086,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"155",2015-10-11,20.0598049163818,20.0598049163818,20.0598049163818,NA,12,15.9457571029663,17.2720321655273,18.902836227417,17.3893566131592,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"156",2015-10-12,20.3381633758545,20.3381633758545,20.3381633758545,NA,12,15.9674434661865,17.299068069458,18.9203022003174,17.4134944915771,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"157",2015-10-13,19.9638500213623,19.9638500213623,19.9638500213623,NA,12,15.9915231704712,17.3256874084473,18.9464706420898,17.4421821594238,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"158",2015-10-14,NA,19.7409820556641,19.7409820556641,NA,12,16.0177465438843,17.3540554046631,18.96282081604,17.4680294036865,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"159",2015-10-15,NA,19.5181140899658,19.5181140899658,NA,12,16.04958152771,17.3815628051758,18.9821102142334,17.4983779907227,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"160",2015-10-16,19.2952461242676,19.2952461242676,19.2952461242676,NA,12,16.0777475357056,17.4149089813232,18.9975219726563,17.5239677429199,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"161",2015-10-17,19.7984046936035,19.7984046936035,19.7984046936035,NA,12,16.1036502838135,17.4448524475098,19.0137588500977,17.5488502502441,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"162",2015-10-18,19.9127960205078,19.9127960205078,19.9127960205078,NA,12,16.1303480148315,17.4726348876953,19.0262516021729,17.5724620819092,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"163",2015-10-19,19.5277080535889,19.5277080535889,19.5277080535889,NA,12,16.156311416626,17.5028774261475,19.0385032653809,17.5970653533936,21,2,0,0,50,0.241999998688698,0.0590000003576279,0,0,0,2.365,3.557,0.595,118.244,1.008,2.352,0.559,50.42,0,0,0,0,0,0,0,0
"164",2022-02-04,22.4521751403809,22.4521751403809,22.4521751403809,NA,12,18.3641620635986,20.1501617431641,22.1765567779541,20.2107471466064,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"165",2022-02-05,23.2589569091797,23.2589569091797,23.2589569091797,NA,12,18.3716331481934,20.1666965484619,22.2024993896484,20.2236358642578,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"166",2022-02-06,23.6593647003174,23.6593647003174,23.6593647003174,NA,12,18.3815460205078,20.1817111968994,22.2296829223633,20.2387805938721,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"167",2022-02-07,24.5254802703857,24.5254802703857,24.5254802703857,NA,12,18.3904884338379,20.2013660430908,22.2606243133545,20.2577434539795,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"168",2022-02-08,23.797191619873,23.797191619873,23.797191619873,NA,12,18.3999408721924,20.2241436004639,22.2891204833984,20.2773063659668,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"169",2022-02-09,23.1925754547119,23.1925754547119,23.1925754547119,NA,12,18.4006801605225,20.246089553833,22.3165798187256,20.2933723449707,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"170",2022-02-10,23.5384387969971,23.5384387969971,23.5384387969971,NA,12,18.4048763275146,20.2672100067139,22.3440654754639,20.3123497009277,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"171",2022-02-11,24.3386669158936,24.3386669158936,24.3386669158936,NA,12,18.4101169586182,20.2902320861816,22.372908782959,20.3321544647217,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"172",2022-02-12,NA,23.4994316101074,23.4994316101074,NA,12,18.4089618682861,20.3129817962646,22.3976455688477,20.351106262207,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"173",2022-02-13,NA,22.6601943969727,22.6601943969727,NA,12,18.4026840209961,20.3341449737549,22.417170715332,20.365189743042,41,2,0,0,10,0.671999990940094,0.368999987840652,0,0,0,3.206,4.268,0.616,32.06,1.192,2.265,0.614,11.916,0,0,0,0,0,0,0,0
"174",2022-02-24,24.5516090393066,24.5516090393066,24.5516090393066,NA,12,18.4337852478027,20.571981048584,22.5951404571533,20.5396293640137,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"175",2022-02-25,24.8488616943359,24.8488616943359,24.8488616943359,NA,12,18.450955581665,20.5976318359375,22.6102981567383,20.5627010345459,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"176",2022-02-26,23.3929996490479,23.3929996490479,23.3929996490479,NA,12,18.4744258880615,20.6267414093018,22.6181343078613,20.5875904083252,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"177",2022-02-27,23.563756942749,23.563756942749,23.563756942749,NA,12,18.5014621734619,20.6576698303223,22.6139827728271,20.6046813964844,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"178",2022-02-28,NA,23.435791015625,23.435791015625,NA,12,18.5319271087646,20.6771892547607,22.6198486328125,20.62649269104,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"179",2022-03-01,NA,23.307825088501,23.307825088501,NA,12,18.5566082000732,20.6890129089355,22.6152156829834,20.6421714782715,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"180",2022-03-02,23.179859161377,23.179859161377,23.179859161377,NA,12,18.5837257385254,20.7008365631104,22.6128078460693,20.661682510376,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"181",2022-03-03,NA,23.4089736938477,23.4089736938477,NA,12,18.6092948913574,20.7179431915283,22.6083118438721,20.6786876678467,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"182",2022-03-04,23.6380863189697,23.6380863189697,23.6380863189697,NA,12,18.634895324707,20.7394020080566,22.6060749053955,20.6942844390869,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"183",2022-03-05,23.6336765289307,23.6336765289307,23.6336765289307,NA,12,18.658996963501,20.7563808441162,22.6130451202393,20.711291885376,42,2,0,0,10,1.68499994277954,0.331999987363815,0,0,0,3.065,4.286,0.56,30.652,1.085,2.239,0.528,10.849,0,0,0,0,0,0,0,0
"184",2022-03-10,25.0345973968506,25.0345973968506,25.0345973968506,NA,12,18.7632843017578,20.8236152648926,22.6585075378418,20.7924282073975,43,2,0,0,7,4.24200010299683,0.356000006198883,0,0,0,3.921,4.242,0.272,27.445,2.068,2.376,0.264,14.477,0,0,0,0,0,0,0,0
"185",2022-03-11,24.9823703765869,24.9823703765869,24.9823703765869,NA,12,18.7848201751709,20.8425838470459,22.6704654693604,20.8074062347412,43,2,0,0,7,4.24200010299683,0.356000006198883,0,0,0,3.921,4.242,0.272,27.445,2.068,2.376,0.264,14.477,0,0,0,0,0,0,0,0
"186",2022-03-12,25.023365020752,25.023365020752,25.023365020752,NA,12,18.8104156494141,20.8620422363281,22.6868057250977,20.8285820007324,43,2,0,0,7,4.24200010299683,0.356000006198883,0,0,0,3.921,4.242,0.272,27.445,2.068,2.376,0.264,14.477,0,0,0,0,0,0,0,0
"187",2022-03-13,NA,24.6815490722656,24.6815490722656,NA,12,18.8424312591553,20.8807323455811,22.7007911682129,20.8487693786621,43,2,0,0,7,4.24200010299683,0.356000006198883,0,0,0,3.921,4.242,0.272,27.445,2.068,2.376,0.264,14.477,0,0,0,0,0,0,0,0
"188",2022-03-14,24.3397350311279,24.3397350311279,24.3397350311279,NA,12,18.870788192749,20.9043991088867,22.7101673126221,20.86452293396,43,2,0,0,7,4.24200010299683,0.356000006198883,0,0,0,3.921,4.242,0.272,27.445,2.068,2.376,0.264,14.477,0,0,0,0,0,0,0,0
"189",2022-03-15,NA,24.5521697998047,24.5521697998047,NA,12,18.9042350769043,20.9270133972168,22.7260643005371,20.8847759246826,43,2,0,0,7,4.24200010299683,0.356000006198883,0,0,0,3.921,4.242,0.272,27.445,2.068,2.376,0.264,14.477,0,0,0,0,0,0,0,0
"190",2022-03-16,24.7646045684814,24.7646045684814,24.7646045684814,NA,12,18.9444133758545,20.9454334259033,22.7485248565674,20.906954574585,43,2,0,0,7,4.24200010299683,0.356000006198883,0,0,0,3.921,4.242,0.272,27.445,2.068,2.376,0.264,14.477,0,0,0,0,0,0,0,0
